"Provider_Number","Location_Name","Address","City","State","Zip","Admin_First_Name","Admin_Last_Name","Phone","LicensedCapacity","Operation_Months","Operation_Days","Hours_Open","Hours_Close","Infant_0_To_12mos","Toddler_13mos_To_2yrs","Preschool_3yrs_To_4yrs","Pre_K_Served","School_Age_5yrs_Plus","Ages_Other_Than_Pre_K_Served","Has_Evening_Care","Has_Drop_In_Care","Has_School_Age_Summer_Care","Has_Special_Needs_Care","Has_Transport_ToFrom_School"
"CCLC-23010","YMCA Primetime @ Mulberry Elementary","442 East Union Grove Circle","Auburn","GA",30011,"Juanetta","Mclendon","[phone]",50,"JAN FEB MAR APR MAY JUN AUG SEP OCT NOV DEC","MO TU WE TH FR",02:45:00 PM,06:30:00 PM,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"CCLC-38373","Buford Children's Academy","4440 Commerce Drive","Buford","GA",30518,"Robyn","Conell","[phone]",150,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE
"CCLC-34822","Buford Headstart /Pre-K","84 Maddox Rd.","Buford","GA",30518,"Sally","Causey","[phone]",100,"JAN FEB MAR APR MAY AUG SEP OCT NOV DEC","MO TU WE TH FR",07:00:00 AM,04:00:00 PM,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"CCLC-1237","Children's Learning Center","185 Scott St.","Buford","GA",30518,"Jeree","Creech","[phone]",98,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:00:00 AM,06:00:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-31958","Cresco Montessori School - Buford Campus","1980 Buford Highway","Buford","GA",30518,"Jessica","Owens","[phone]",88,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"CCLC-16411","Discovery Point #40","3341 Hamilton Mill Rd.","Buford","GA",30519,"Linda","Rack","[phone]",222,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-30953","Discovery Point #53","2715 Mall of Georgia Blvd.","Buford","GA",30519,"Ashley","Propes","[phone]",230,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-36402","Four Seasons Montessori School","4755 Spout Springs Road","Buford","GA",30519,"Annette","Coffee","[phone]",45,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",07:30:00 AM,03:00:00 PM,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"CCLC-1121","Hamilton Mill Pre-K Program","4226 Hamilton Mill Rd.","Buford","GA",30519,"Amy","Ray","[phone]",84,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",07:30:00 AM,06:00:00 PM,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-13720","New Odyssey For Children","3378 Hamilton Mill Road","Buford","GA",30519,"Amber","Vellenger","[phone]",181,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
"CCLC-76","Primrose School of Buford","1650 Crossroads Drive","Buford","GA",30518,"Jennifer","Horist","[phone]",132,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
"CCLC-36387","Rainbow Child Care Center","3966 South Bogan Road","Buford","GA",30519,"Katherine","Wiley","[phone]",208,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-26919","The Goddard School","4000 S. Bogan Rd.","Buford","GA",30519,"Michelle","Caldwell","[phone]",200,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"CCLC-37750","Childcare Network #245","405 Dacula Rd.","Dacula","GA",30019,"Jana","Carolus","[phone]",254,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:00:00 AM,07:00:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-3346","Child's World Kindergarten  A","3206 Fence Road","Dacula","GA",30019,"Jodi","Mason","[phone]",67,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,05:30:00 PM,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-33454","Dacula Academy","2303 Alcovy Road","Dacula","GA",30019,"Janna","Rookis","[phone]",221,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:00:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-29045","Dacula Family Sports","144 Broad Street","Dacula","GA",30019,"Robden ","Phillips","[phone]",85,"JAN FEB MAR APR MAY JUN AUG SEP OCT NOV DEC","MO TU WE TH FR",02:45:00 PM,07:00:00 PM,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"CCLC-32500","Discovery Point #10","2380 Hamilton Mill Parkway","Dacula","GA",30019,"Cyndi","Virgilio","[phone]",191,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-39104","Duncan Creek Academy","2064 Pine Road","Dacula","GA",30019,"Nicole","Rearick","[phone]",236,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:00:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
"CCLC-1020","Fort Daniel Children's Academy","2730 Braselton Hwy.","Dacula","GA",30019,"LaNita","Ricks","[phone]",203,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:00:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
"CCLC-15900","Great Beginnings of Dacula","1271 Harbins Rd.","Dacula","GA",30019,"Lloyd","Delatour","[phone]",538,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:00:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
"CCLC-39113","Kids' Galaxy","2243 Alcovy Road","Dacula","GA",30019,"Sharon","Carter","[phone]",154,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:00:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE
"CCLC-36766","Kids Harbor of Hamilton Mill","2852 Hog Mountain Road","Dacula","GA",30019,"Terri","Wilson","[phone]",197,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
"CCLC-38693","The Goddard School of Dacula","1362 Auburn Road","Dacula","GA",30019,"Amy","Grennan","[phone]",174,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
"CCLC-935","An Apple a Day Early Learning Center","3152 Creek Dr.","Duluth","GA",30096,"Nora","Doyle","[phone]",200,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:15:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-29631","C.O.R.E. Kids Academy","2702 Peachtree Industrial Blvd.","Duluth","GA",30097,"Janet","Kim","[phone]",154,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,07:00:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"CCLC-35250","Childcare Network #211","3635 Howell Ferry Rd.","Duluth","GA",30096,"Tiffany","Coney","[phone]",149,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-1536","Childtime Childcare #1107","2405 Meadowbrook Pkwy.","Duluth","GA",30096,"Lilla","Thwaites","[phone]",140,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-22112","Creme de la Creme","2349 Meadow Church Road","Duluth","GA",30097,"Kharla","Alvarado","[phone]",308,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 AM,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
"CCLC-26228","Discovery Point  #3","3800 Howell Ferry Road","Duluth","GA",30096,"Michelle","Malizioso","[phone]",195,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-1348","Discovery Point #5","3730 Satellite Blvd","Duluth","GA",30096,"Jamye","Jones","[phone]",238,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-30995","Greater Atlanta Montessori School","3351 North Berkeley Lake Road","Duluth","GA",30096,"Pang ","Gentry","[phone]",46,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"CCLC-1202","Kids 'R Kids #27","3480 Pleasant Hill Road","Duluth","GA",30096,"Julie","Holliday","[phone]",272,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:00:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"CCLC-31","Kids 'R Kids #48","1780 Peachtree Industrial Blvd","Duluth","GA",30097,"Janet","Lawson","[phone]",277,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:00:00 AM,06:30:00 PM,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-32729","KinderCare Learning Center #1175","2120 West Liddell Rd.","Duluth","GA",30096,"Amanda","Stratford","[phone]",134,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",12:00:00 AM,12:00:00 AM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-37126","Legacy Academy Satellite","1825 Satellite Blvd.","Duluth","GA",30097,"Denise","Isaza-Tobon","[phone]",263,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
"CCLC-38463","Little Tikes Academy","2960 Albion Farm Road","Duluth","GA",30097,"Marcus","Drake","[phone]",310,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-38157","Primrose School of Duluth West","3525 Duluth Park Ln.","Duluth","GA",30096,"Christine","Weiss","[phone]",130,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-38476","Rainbow Village Early Childhood Development Center LLC","3427 Duluth Hwy 120","Duluth","GA",30096,"HEATHER","NEWMAN","[phone]",91,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"CCLC-2519","Sugarloaf Montessori School","2270 Meadow Church Road","Duluth","GA",30097,"Michelle","Whaley","[phone]",156,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",07:00:00 AM,06:00:00 PM,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
"CCLC-32675","The Schoolhouse","2466 Buford Hwy","Duluth","GA",30097,"Angilla","Jones","[phone]",60,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",07:00:00 AM,06:00:00 PM,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"CCLC-155","The Sunshine House #77","1494 Pleasant Hill Rd","Duluth","GA",30096,"Kea","Childress","[phone]",149,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-30494","Tree Planted By the Stream (TPS) Preschool/Afterschool","3205 Pleasant Hill Road","Duluth","GA",30096,"Young","Ahn","[phone]",72,"JAN FEB MAR APR MAY AUG SEP OCT NOV DEC","MO TU WE TH FR",08:30:00 AM,06:30:00 PM,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"CCLC-31978","Grayson Academy","1045 Cooper Rd.","Grayson","GA",30017,"Tashida","Watson","[phone]",170,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:00:00 AM,08:00:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-2855","Harbour Oaks Montessori School","1741 Athens Highway","Grayson","GA",30017,"Anna","Robichaux","[phone]",154,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",08:15:00 AM,03:00:00 PM,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
"CCLC-3453","Prime Time - Grayson","460 Highway 84","Grayson","GA",30017,"Sherri","Brown","[phone]",50,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",03:00:00 PM,06:30:00 PM,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"CCLC-30918","Rosebud Child Development Center","550 Grayson Pkwy.","Grayson","GA",30017,"Aleshia","Newby-Korede","[phone]",121,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:00:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"CCLC-39487","Stride to Strive","200 Grayson Industrial Parkway","Grayson","GA",30017,"Gloria","Ross-Lacey","[phone]",35,"JAN FEB MAR APR MAY AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,07:00:00 PM,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"CCLC-156","The Sunshine House #79","2557 Highway 20","Grayson","GA",30017,"Serena","Dorsey","[phone]",210,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-177","Today's Kids of Grayson","444 Pine Grove Avenue","Grayson","GA",30017,"Eva","Mulkey","[phone]",204,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:00:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
"CCLC-18223","New Odyssey for Children","2013 Millcrest Drive","Hoschton","GA",30548,"Jossette","Pencile","[phone]",189,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-35523","A Mother's Love","1688 Lawrenceville Hwy","Lawrenceville","GA",30044,"Princess","Israel","[phone]",86,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:00:00 AM,11:00:00 PM,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
"CCLC-10890","Almost Home Childcare","1267 Hillandale Road","Lawrenceville","GA",30046,"Katrina","Williams","[phone]",32,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:00:00 AM,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
"CCLC-18143","BellBrook Child Development Center","3155 Sugarloaf Pkwy.","Lawrenceville","GA",30045,"Denise","Bernhardt","[phone]",202,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:00:00 AM,07:00:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"CCLC-26885","Bethesda Christian Academy","390 Bethesda Church Road","Lawrenceville","GA",30044,"Clarice","Ford-Kulah","[phone]",116,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
