"Provider_Number","Location_Name","Address","City","State","Zip","Admin_First_Name","Admin_Last_Name","Phone","LicensedCapacity","Operation_Months","Operation_Days","Hours_Open","Hours_Close","Infant_0_To_12mos","Toddler_13mos_To_2yrs","Preschool_3yrs_To_4yrs","Pre_K_Served","School_Age_5yrs_Plus","Ages_Other_Than_Pre_K_Served","Has_Evening_Care","Has_Drop_In_Care","Has_School_Age_Summer_Care","Has_Special_Needs_Care","Has_Transport_ToFrom_School"
"CCLC-1371","Carousel Kids - New Hope","885 New Hope Road","Lawrenceville","GA",30046,"Robin","Geary","[phone]",135,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:00:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"CCLC-35253","Childcare Network #210","225 Simonton Rd.","Lawrenceville","GA",30046,"Joyce","Ellis","[phone]",223,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-37556","Childcare Network #243","54 Towler Road","Lawrenceville","GA",30046,"Doris","Holden","[phone]",230,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:00:00 AM,07:00:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
"CCLC-1537","Childtime Childcare #1110","20 Patterson Rd","Lawrenceville","GA",30044,"Angela","Molette","[phone]",140,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-1541","Childtime Childcare #1117","1795 Old Norcross Rd.","Lawrenceville","GA",30044,"Oxcelia","Blossomgame","[phone]",162,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-39282","Cinthya's Angels Group Day Care","2627 Old Norcross Road","Lawrenceville","GA",30044,"Cinthya","Martinez","[phone]",10,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",07:00:00 AM,06:00:00 PM,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
"CCLC-38193","D. Scott Hudgens  Jr. Early Education Center","5150 Sugarloaf Parkway","Lawrenceville","GA",30043,"REBECCA","OLSON","[phone]",379,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",07:00:00 AM,06:15:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"CCLC-274","Discovery Point #4","2555 Cruse Road","Lawrenceville","GA",30044,"Rozina","Lakhani","[phone]",237,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:00:00 AM,09:00:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
"CCLC-21997","Discovery Point #45","1960 Old Peachtree Rd.","Lawrenceville","GA",30043,"Suzan","Swengel","[phone]",228,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-18632","Discovery Point CDC #2","3650 Club Dr.","Lawrenceville","GA",30044,"Gloria","Darko","[phone]",194,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:00:00 AM,07:00:00 PM,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
"CCLC-39351","Early Foundation Academy","467 Bethesda School Road","Lawrenceville","GA",30044,"Nakia","Cerna","[phone]",12,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"CCLC-35155","Foundations Learning Center","1073 Lawrenceville Hwy","Lawrenceville","GA",30046,"Terri","Franklin","[phone]",69,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:00:00 AM,07:00:00 PM,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"CCLC-12983","Fountain Park Academy","2209 Old Norcross Rd.","Lawrenceville","GA",30044,"Mildred","Sullivan","[phone]",236,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-38351","Golden Kidz Child Care Center","3004 River Drive","Lawrenceville","GA",30044,"Zemzem","Geresu","[phone]",178,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR SA",06:00:00 AM,08:00:00 PM,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"CCLC-38313","Herrington Academy","1101 Herrington Road","Lawrenceville","GA",30044,"Herline","Ford","[phone]",134,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"CCLC-3236","J.M. Tull-Gwinnett Family YMCA Branch Primetime","2985 Sugarloaf Pkwy","Lawrenceville","GA",30045,"Cecelia","Butler","[phone]",100,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",02:30:00 PM,06:30:00 PM,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"CCLC-24436","Kids Come First Early Learning Center","495 Scenic Highway","Lawrenceville","GA",30046,"Nicole","Lukusa","[phone]",70,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,07:00:00 PM,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"CCLC-37769","Kids Come First Early Learning Centers #2","297 Shannon Way","Lawrenceville","GA",30044,"Crystal","Hernandez","[phone]",93,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:00:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
"CCLC-2982","Kid's Crossing Learning Center","395 West Crogan St","Lawrenceville","GA",30046,"Angela","Schieber","[phone]",189,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
"CCLC-798","Kids First Daycare  Inc.","1479 Purcell Rd.","Lawrenceville","GA",30043,"Linda","Hicks","[phone]",117,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-33665","Kids Harbor of Old Peachtree","1920 Old Peachtree Road","Lawrenceville","GA",30043,"Jennifer","Hays","[phone]",204,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:00:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"CCLC-1214","Kids 'R' Kids #36","1122 Herrington Road","Lawrenceville","GA",30044,"Janine","Hardy","[phone]",455,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:15:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
"CCLC-16412","Kids 'R' Kids #49","1486 Grayson Hwy.","Lawrenceville","GA",30045,"Allyson","Locsin","[phone]",287,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
"CCLC-974","Kids 'R' Kids #8","1850 Atkinson Rd.","Lawrenceville","GA",30043,"Danice","Macon","[phone]",231,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:00:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"CCLC-32579","Kids 'R' Kids 19GA","225 Collins Industrial Way","Lawrenceville","GA",30043,"Kristi","Harris","[phone]",254,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:00:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-38855","Kids Stay N Play","1455 Pleasant Hill Road  Suite 601","Lawrenceville","GA",30044,"Bosco","Ikeakanam","[phone]",117,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR SA",06:00:00 AM,10:00:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
"CCLC-32733","KinderCare Learning Center #1313","1191 McKendree Church Rd.","Lawrenceville","GA",30043,"Pearlene","Bingley","[phone]",137,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:00:00 AM,07:00:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-32736","KinderCare Learning Center #1544","1720 Marathon Boulevard","Lawrenceville","GA",30046,"Pam","Letchworth","[phone]",212,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-35646","Learning Hive Kid's Club","415 Scenic Highway","Lawrenceville","GA",30046,"Danita","Smith","[phone]",33,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR SA",06:00:00 AM,07:00:00 PM,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"CCLC-917","Learning Time Child Development Center","141 Langley Dr.","Lawrenceville","GA",30046,"Nicole","Stanback","[phone]",98,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-39340","Magic World","685 Bethesda School Road","Lawrenceville","GA",30044,"JAIRO","ARRIAGA","[phone]",10,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",07:30:00 AM,06:00:00 PM,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"CCLC-574","Mill Creek Academy","1061 Old Peachtree Road","Lawrenceville","GA",30043,"Kelly","Cobb","[phone]",211,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"CCLC-26502","Oak Grove Kids","850 Highway 20 North","Lawrenceville","GA",30043,"Ash","Patel","[phone]",197,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:00:00 AM,07:00:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
"CCLC-2121","Oak Meadow Montessori School","2145 Collins Hill Road","Lawrenceville","GA",30043,"Lynn","Nehez","[phone]",125,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",07:30:00 AM,06:00:00 PM,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"CCLC-12653","Old Fountain Academy","1933 Old Fountain Road","Lawrenceville","GA",30043,"Sharon","Wilson","[phone]",221,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
"CCLC-744","Old Peachtree Academy","1195 Old Peachtree Rd.","Lawrenceville","GA",30043,"Lara","Knape","[phone]",262,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE
"CCLC-9100","Oxford Falls Academy","1065 Walther Boulevard","Lawrenceville","GA",30043,"Jeanne","Lynch","[phone]",93,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",07:00:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"CCLC-9049","Primrose School at Sugarloaf Parkway East","2782 SUGARLOAF PARKWAY","Lawrenceville","GA",30045,"Tanisha","Turner","[phone]",190,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-35240","Primrose School of Five Forks","3030 River Dr.","Lawrenceville","GA",30044,"Jeanne","Vanemburgh","[phone]",179,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
"CCLC-30341","Primrose School of Lawrenceville North","625 Russell Road","Lawrenceville","GA",30043,"Felicia","Hines","[phone]",164,"JAN FEB MAR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-754","Prodigy Point #1","3515 Sugarloaf Parkway","Lawrenceville","GA",30044,"Tammie","Paulus","[phone]",248,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-32403","Sheltering Arms - Buford Drive Center","1470 Buford Drive","Lawrenceville","GA",30043,"Luisa","Vasquez","[phone]",173,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"CCLC-127","Sheltering Arms - Lillian Webb Center","405 N. Perry St.","Lawrenceville","GA",30046,"Deikel","Boyd","[phone]",115,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE
"CCLC-37962","Tabula Rasa The Language Academy  Inc","1430 Riverside Parkway","Lawrenceville","GA",30043,"Besa","Tarazhi","[phone]",226,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR SA",07:00:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"CCLC-33284","The Chestnut Treehouse III","1593 Lawrenceville Hwy","Lawrenceville","GA",30044,"Candace","Christina","[phone]",115,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:00:00 AM,06:00:00 AM,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE
"CCLC-39417","The Meliora School #2","154 Johnson Road","Lawrenceville","GA",30046,"HEATHER","SMALL","[phone]",211,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:00:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-153","The Sunshine House #75","208 Hurricane Shoals Road","Lawrenceville","GA",30046,"Sarah","Kirby","[phone]",123,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:00:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-154","The Sunshine House #76","2840 Sugarloaf Pkwy","Lawrenceville","GA",30045,"Lori","Ellington","[phone]",147,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-16542","Treehouse Academy","2740 Five Forks Trickum Road","Lawrenceville","GA",30044,"Penny","Holt","[phone]",128,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:00:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-1965","UNITED CEREBRAL PALSY GREATER","882 Hi Hope Lane","Lawrenceville","GA",30043,"Trudy","Cyers","[phone]",25,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:00:00 AM,06:00:00 PM,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
"CCLC-38609","YMCA After School at Baggett Elementary","2136 Old Norcross Road","Lawrenceville","GA",30044,"LORI","TIPPETT","[phone]",100,"JAN FEB MAR APR MAY AUG SEP OCT NOV DEC","MO TU WE TH FR",02:45:00 PM,06:30:00 PM,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"CCLC-26209","YMCA Prime Time @ Benefield Elementary","1221 Old Norcross Road","Lawrenceville","GA",30046,"Katherine","Argo","[phone]",50,"JAN FEB MAR APR MAY JUN AUG SEP OCT NOV DEC","MO TU WE TH FR",02:45:00 PM,06:30:00 PM,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"CCLC-23003","YMCA Primetime - Lovin Elementary","1705 New Hope Road","Lawrenceville","GA",30045,"Shannon","Campos","[phone]",152,"JAN FEB MAR APR MAY JUN AUG SEP OCT NOV DEC","MO TU WE TH FR",02:45:00 PM,06:30:00 PM,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"CCLC-37311","1st Creative Learning Academy #3","635 Exchange Place","Lilburn","GA",30047,"Bibi","Persaud","[phone]",143,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:00:00 AM,07:00:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-19930","5 Star Childcare & Learning Center","4492 Lilburn Industrial Way South","Lilburn","GA",30047,"Mahadai","Sahid","[phone]",110,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
