"Provider_Number","Location_Name","Address","City","State","Zip","Admin_First_Name","Admin_Last_Name","Phone","LicensedCapacity","Operation_Months","Operation_Days","Hours_Open","Hours_Close","Infant_0_To_12mos","Toddler_13mos_To_2yrs","Preschool_3yrs_To_4yrs","Pre_K_Served","School_Age_5yrs_Plus","Ages_Other_Than_Pre_K_Served","Has_Evening_Care","Has_Drop_In_Care","Has_School_Age_Summer_Care","Has_Special_Needs_Care","Has_Transport_ToFrom_School"
"CCLC-32724","Alfalah Academy","4805 Lawrenceville Hwy","Lilburn","GA",30047,"Jelena","Naim","[phone]",153,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",07:30:00 AM,06:00:00 AM,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"CCLC-1538","Childtime Childcare #1102","4050 Darling Ct.  SW","Lilburn","GA",30047,"Arnell","Fortier","[phone]",147,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-32936","Creative Learning Development Christian Center","4654 Wynne Russell Dr.","Lilburn","GA",30047,"Ketris","Williams","[phone]",59,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-2046","Dale Sikes Day School","614 Beaver Ruin Road","Lilburn","GA",30047,"Micki","Sikes","[phone]",213,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",07:00:00 AM,06:00:00 PM,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
"CCLC-1718","Education Station","602 Rockbridge Rd.","Lilburn","GA",30047,"Jeanette","Ginyard","[phone]",134,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-14445","Five Forks Academy","3079 Five Forks Trickum Rd.","Lilburn","GA",30047,"Rokeya","Stone","[phone]",179,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
"CCLC-29134","Good Shepherd Preschool and Extended Day","1400 Killian Hill Road","Lilburn","GA",30047,"Janet","Martin","[phone]",129,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",07:30:00 AM,06:00:00 PM,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
"CCLC-12506","Greater Works Fame Atlanta Academy","917 Killian Hill Road","Lilburn","GA",30047,"Jean","Robinson","[phone]",156,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:00:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
"CCLC-1259","Kids 'R' Kids #44 GA","480 Pleasant Hill Rd.","Lilburn","GA",30047,"Teri","Hart-Moore","[phone]",268,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-32794","KinderCare Learning Center (641 Rockbridge Rd.)","641 Rockbridge Rd.","Lilburn","GA",30047,"Andrea","Caison","[phone]",128,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
"CCLC-35456","Legacy of Purpose Preparatory Academy Gwinnett","675 Pleasant Hill Road","Lilburn","GA",30047,"Tarece","Johnson","[phone]",124,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",07:00:00 AM,06:30:00 PM,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"CCLC-483","Little Adorables Child Care Center","5382 Lawrenceville Hwy","Lilburn","GA",30047,"Ibi","Odusanya","[phone]",73,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
"CCLC-13415","Onward Daycare and Child Development Center","335 Arcado Rd","Lilburn","GA",30047,"Dipo","Adepoju","[phone]",102,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-324","Seven Oaks Academy","810 Indian Trail Road","Lilburn","GA",30047,"Nainesh","Amin","[phone]",248,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:00:00 AM,07:00:00 PM,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-151","The Sunshine House #73","970 Oak Rd","Lilburn","GA",30047,"Jenelle","Freeman","[phone]",185,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-2244","TLC For Kids","1826 Killian Hill Road","Lilburn","GA",30047,"Brenda","Moody","[phone]",50,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
"CCLC-29159","YMCA Primetime @ G.H. Hopkins Elementary","1315 Dickens Road","Lilburn","GA",30047,"Keisha","Smith","[phone]",54,"JAN FEB MAR APR MAY AUG SEP OCT NOV DEC","MO TU WE TH FR",02:30:00 PM,06:30:00 PM,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"CCLC-37110","Young World Child Care & Learning Center","5364 Five Forks Trickum Road","Lilburn","GA",30047,"Adaugo","Chigbu","[phone]",98,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:00:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-24259","Five Star Academy","97 Ozora Rd.","Loganville","GA",30052,"Julie","Holzmeister","[phone]",187,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"CCLC-827","Kids Harbor of Bay Creek","315 Cooper Rd.","Loganville","GA",30052,"Chrissy","Welbron","[phone]",184,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:00:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
"CCLC-37785","Kids Harbor of Rosebud","3058 Rosebud Road","Loganville","GA",30052,"Jennifer","Hays","[phone]",236,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:00:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
"CCLC-158","The Sunshine House #80","3238 Brushy Drive","Loganville","GA",30052,"Kimberly","Free","[phone]",223,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:00:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-10823","YMCA Prime Time at Cooper Elementary","555 Ozora Road","Loganville","GA",30052,"Faun","Branch","[phone]",50,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
"CCLC-22766","1st Creative Learning Academy #2","2527 Old Rockbridge Rd.","Norcross","GA",30071,"Bibi","Persaud","[phone]",56,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-37559","Alpha Preparatory Academy II","350 W. Peachtree St","Norcross","GA",30071,"Cera","Wallace","[phone]",147,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:00:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"CCLC-743","American Learning Centers","5598 Singleton Road","Norcross","GA",30093,"Minaz","Lakdawala","[phone]",200,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-31843","Boswell Edward Academy Campus II","3159 Campus Dr. Bldg. 100","Norcross","GA",30071,"Constance","Odom","[phone]",100,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:00:00 AM,07:00:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"CCLC-1462","Childcare Network #134","2374 Beaver Ruin Road","Norcross","GA",30071,"Tameka","Williamson","[phone]",234,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-35962","Country Brook Montessori School","2175 North Norcross-Tucker Rd.","Norcross","GA",30071,"Jim","Parsons","[phone]",127,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",07:30:00 AM,06:30:00 PM,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"CCLC-3127","Creme de la Creme","4785 PEACHTREE CORNERS CIRCLE","Norcross","GA",30092,"Vicki","Nolan","[phone]",150,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,07:00:00 PM,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-37773","Early Minds Academy #4","2341 Beaver Ruin Road","Norcross","GA",30071,"ISABELLE","OKOLE","[phone]",89,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:00:00 AM,07:00:00 PM,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
"CCLC-37761","Faith International Academy","5210 Spalding Drive","Norcross","GA",30092,"Senait","McKinney","[phone]",36,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,07:00:00 PM,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"CCLC-29175","Fresh Start Learning Academy","6375 Spalding Dr.  Ste M","Norcross","GA",30092,"Della","Avent","[phone]",70,"JAN FEB MAR APR MAY AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 AM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE
"CCLC-340","Harmony Academy","3449 Holcomb Bridge Road","Norcross","GA",30092,"Annielle","Richardson","[phone]",105,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-28928","Kids 'R Kids #12","5000 Oakbrook Parkway","Norcross","GA",30093,"Stacy","Woodard","[phone]",237,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:00:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-3459","Kids 'R' Kids #15","3180 Medlock Bridge Road","Norcross","GA",30071,"Eunice","Campbell","[phone]",239,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:00:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-32797","KinderCare Learning Center (1152 Rockbridge Rd.)","1152 Rockbridge Rd.","Norcross","GA",30093,"Taneisha","Walker","[phone]",120,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-1741","King David Academy","5054 Singleton Rd.","Norcross","GA",30093,"Khano","Aranbayeva","[phone]",73,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",07:00:00 AM,06:00:00 PM,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE
"CCLC-885","La Petite Academy - Crooked Creek","6275 Crooked Creek Rd.","Norcross","GA",30092,"Shevann","Walden","[phone]",151,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-891","La Petite Academy - Indian Trail","1231 Indian Trail Lilburn Rd.","Norcross","GA",30093,"Wendy","Mccalmon","[phone]",108,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-26968","Legacy Academy Berkeley Lake","4565 Peachtree Industrial Blvd","Norcross","GA",30092,"Ami","Bombardieri","[phone]",254,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
"CCLC-676","Norcross Human Services Cluster","5030 Georgia Belle Court  Suite 1069","Norcross","GA",30093,"Jeanetta","Hampton","[phone]",200,"JAN FEB MAR APR MAY AUG SEP OCT NOV DEC","MO TU WE TH FR",08:00:00 AM,02:30:00 PM,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"CCLC-4053","PRIME TIME - MEADOWCREEK ELEMENTARY SCHOOL","5025 GEORGIA BELLE COURT","Norcross","GA",30093,"Keisha","Smith","[phone]",150,"JAN FEB MAR APR MAY JUN SEP OCT NOV DEC","MO TU WE TH FR",02:30:00 PM,06:30:00 PM,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"CCLC-2442","Prime Time - Robert D Fowler","5600 West Jones Bridge Road","Norcross","GA",30092,"Keisha","Smith","[phone]",170,"JAN FEB MAR APR MAY JUN SEP OCT NOV DEC","MO TU WE TH FR",02:30:00 PM,06:30:00 PM,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"CCLC-2508","PRIME TIME - STRIPLING","6155 ATLANTIC BOULEVARD","Norcross","GA",30071,"Keisha","Smith","[phone]",150,"JAN FEB MAR APR MAY JUN SEP OCT NOV DEC","MO TU WE TH FR",02:30:00 PM,06:30:00 PM,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"CCLC-130","Sheltering Arms - Norcross Center","5360 Old Norcross Road","Norcross","GA",30071,"Sherlita","Lawrence","[phone]",110,"JAN FEB MAR APR MAY JUN AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE
"CCLC-38452","Simply the Best Academy","4220 Jimmy Carter Blvd","Norcross","GA",30093,"Margaret","Mathis","[phone]",166,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,07:00:00 PM,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE
"CCLC-39265","Sprouts","85 Bostic Street","Norcross","GA",30071,"Lisa","Johnson","[phone]",12,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"CCLC-445","Stepping Stones Child Development Center","5176 Old Norcross Rd.","Norcross","GA",30071,"Zaleaka","Childs","[phone]",76,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
"CCLC-30381","The Goddard School","5055 Peachtree Pkwy","Norcross","GA",30092,"Sharon","Washington","[phone]",158,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
"CCLC-67","The Sunshine House #161","5970 Crooked Creek Rd.","Norcross","GA",30092,"Stephanie","Harrison","[phone]",130,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-162","The Sunshine House #92","5470 Spalding Dr","Norcross","GA",30092,"Maria","Moor","[phone]",153,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-766","Primrose School at Peachtree Corners","6325 Primrose Hill Court","Peachtree Corners","GA",30092,"Mary","Petrush","[phone]",132,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
"CCLC-37117","A Mother's Love 24 Hour Learning Center LLC","2841 West Main Street","Snellville","GA",30078,"Temekia","Prince","[phone]",59,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:00:00 AM,07:00:00 PM,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"CCLC-33565","A-Class Scholars Child Development","3320 Centerville Hwy 124","Snellville","GA",30039,"Erma","Belin","[phone]",107,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:00:00 AM,07:00:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
