"Provider_Number","Location_Name","Address","City","State","Zip","Admin_First_Name","Admin_Last_Name","Phone","LicensedCapacity","Operation_Months","Operation_Days","Hours_Open","Hours_Close","Infant_0_To_12mos","Toddler_13mos_To_2yrs","Preschool_3yrs_To_4yrs","Pre_K_Served","School_Age_5yrs_Plus","Ages_Other_Than_Pre_K_Served","Has_Evening_Care","Has_Drop_In_Care","Has_School_Age_Summer_Care","Has_Special_Needs_Care","Has_Transport_ToFrom_School"
"CCLC-33136","Alpha Preparatory Academy","4462 Mink Livsey Road","Snellville","GA",30039,"Cera","Wallace","[phone]",58,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR SA",06:00:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
"CCLC-3942","Cannon Afterschool","2424 Webb Gin House Road","Snellville","GA",30078,"Sherrye","Beebe","[phone]",100,"JAN FEB MAR APR MAY AUG SEP OCT NOV DEC","MO TU WE TH FR",03:00:00 PM,06:00:00 PM,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"CCLC-35252","Childcare Network #209","2985 Xavier Ray Court","Snellville","GA",30039,"Dawn","Washington","[phone]",217,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-1543","Childtime Childcare #1150","2230 Hewatt Road","Snellville","GA",30039,"Kimberly","Carroll","[phone]",147,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:00:00 AM,07:00:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-28415","Destined for Greatness Academy","3721 Zoar Road","Snellville","GA",30039,"Vera","Anderson","[phone]",136,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:00:00 AM,07:00:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
"CCLC-38312","Destined for Greatness Academy II","2845 Centerville Highway","Snellville","GA",30078,"Vera","Anderson","[phone]",245,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:00:00 AM,07:00:00 PM,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"CCLC-37567","Discovery Point #1","3775 Zoar Rd.","Snellville","GA",30039,"Melissa","Singley","[phone]",187,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:00:00 AM,07:00:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-25727","Kids 'R' Kids #25","2360 Ronald Reagan Parkway","Snellville","GA",30078,"Mona","Roberts","[phone]",274,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:00:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-39411","Kids 'R' Kids 33GA","2950 Centerville Highway","Snellville","GA",30078,"Jennifer","Christein","[phone]",275,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:00:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-900","La Petite Academy - Scenic","2154 Scenic Hwy.  N","Snellville","GA",30078,"Mary","Lyons","[phone]",117,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:15:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-36557","Learning Hive Kids Club","3076 Lenora Church Road","Snellville","GA",30078,"Monique ","Blackwood","[phone]",55,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:00:00 AM,07:00:00 PM,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-26485","Legacy Academy Snellville","1560 Summit Chase Drive","Snellville","GA",30078,"Sue","Shinn","[phone]",253,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-23219","Meadowbrook Montessori School","2125 North Road","Snellville","GA",30078,"Barbara","Muir","[phone]",46,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",07:00:00 AM,06:00:00 PM,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"CCLC-35611","Montessori School of Snellville at Childcare Network #234","2350 Wisteria Dr.","Snellville","GA",30078,"Jennifer","Shook","[phone]",97,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:00:00 PM,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-37545","New Beginnings Child Development Center","3555 Lee Rd.  SW","Snellville","GA",30039,"Candice","Martin","[phone]",112,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-28071","The Children's Port Child Care Learning Center","2161 Scenic Hwy","Snellville","GA",30078,"Mignon","Stewart","[phone]",29,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR SA",06:00:00 AM,12:00:00 AM,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"CCLC-22821","The Goddard School","1565 Janmar Road","Snellville","GA",30078,"Kathleen","Hutcherson","[phone]",152,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
"CCLC-137","The Sunshine House #102","3785 Zoar Road","Snellville","GA",30039,"Kay","Holiday","[phone]",141,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:00:00 AM,07:00:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-150","The Sunshine House #71","2931 West Main St  Hwy 78","Snellville","GA",30078,"Monique","Smith","[phone]",158,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:00:00 AM,07:00:00 PM,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-152","The Sunshine House #74","3679 Hwy 124","Snellville","GA",30039,"Charese","Davis","[phone]",183,"JAN FEB MAR APR MAY JUN AUG SEP OCT NOV DEC","MO TU WE TH FR",06:00:00 AM,07:00:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-2176","Westminster Children's Weekday Ministries","2208 E. MAIN STREET","Snellville","GA",30078,"Leandre","Browne","[phone]",135,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:15:00 PM,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
"CCLC-31732","ABC Early Learning Academy @ Stone Mountain","1800 E. Park Place Blvd.","Stone Mountain","GA",30087,"Darla","Williams","[phone]",84,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:00:00 PM,07:00:00 PM,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
"CCLC-29181","Montessori School at Lilburn","1208 Rockbridge Road","Stone Mountain","GA",30087,"Rahima","Sandhya","[phone]",78,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",07:30:00 AM,06:00:00 PM,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"CCLC-1126","Mountain Park Academy & Learning Center","1250 Old Tucker Road","Stone Mountain","GA",30087,"Harry","Patel","[phone]",188,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:00:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-17654","Prime Care Learning Center III","2115 Rockbridge Road","Stone Mountain","GA",30087,"Cecilia","Okoma","[phone]",173,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:00:00 AM,07:00:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-38377","Tantrums Teaching our Tots LLC","2055 Rockbridge Road SW","Stone Mountain","GA",30087,"Fatamia","Long","[phone]",30,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE
"CCLC-641","The Harvest School","2730 N. Deshong Road","Stone Mountain","GA",30087,"Cristina","Lumpris","[phone]",145,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-105","The Sunshine House #78","5060 Annistown Rd","Stone Mountain","GA",30087,"Loni","Smith","[phone]",125,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
"CCLC-4139","Voices of Faith Academy","2540 Rockbridge Road","Stone Mountain","GA",30087,"Mia","Hawkins","[phone]",173,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
"CCLC-37043","Crimson Academy","1400 Buford Hwy. Bldg T-3","Sugar Hill","GA",30518,"Monica","Scott","[phone]",105,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-18401","Discovery Point Child Development Center #19","5864 Henry Bailey Rd.","Sugar Hill","GA",30518,"Michelle","Costa","[phone]",233,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 PM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"CCLC-548","Great Beginnings of Sugar Hill","1191 Level Creek Road","Sugar Hill","GA",30518,"Charlotte","Sigler","[phone]",410,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-39189","Little Peoples Play Center","4928 Hidden Branch","Sugar Hill","GA",30518,"Joann","Young","[phone]",15,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:00:00 AM,06:00:00 PM,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
"CCLC-38142","Rainbow Child Care Center-SGl","4540 Nelson Brogdon Boulevard","Sugar Hill","GA",30518,"Melinda","Gilbert","[phone]",126,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
"CCLC-37208","Stepping Stone Montessori of Sugar Hill","65 Peachtree Industrial Boulevard","Sugar Hill","GA",30518,"Mark","Berger","[phone]",101,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"CCLC-29908","Sugar Hill Child Development Center","6007 Suwanee Dam Rd.","Sugar Hill","GA",30518,"Jamie","Murphy","[phone]",167,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"CCLC-21724","The Goddard School","210 Peachtree Industrial Blvd.","Sugar Hill","GA",30518,"Carmen","Griffin","[phone]",325,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"CCLC-31859","A.A.I.M.S. Montessori School","3665 Swiftwater Park Drive  Bldg. 1A","Suwanee","GA",30024,"Nargis","Soldier","[phone]",79,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",07:00:00 AM,06:00:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"CCLC-33280","Atlanta Silverbacks After School Program","4285 Brogdon Exchange","Suwanee","GA",30024,"Michael","Parker","[phone]",34,"JAN FEB MAR APR MAY AUG SEP OCT NOV DEC","MO TU WE TH FR",02:30:00 PM,06:30:00 PM,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"CCLC-25013","Discovery Point #9","930 Peachtree Industrial Blvd.","Suwanee","GA",30024,"Robert","King","[phone]",235,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
"CCLC-25500","Horizon Christian School","2172 Lawrenceville Suwanee Road","Suwanee","GA",30024,"Judy","Wintemute","[phone]",226,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",07:00:00 AM,06:00:00 PM,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"CCLC-988","Kids 'R Kids #20","20 Satellite Blvd.","Suwanee","GA",30024,"Tori","Mount","[phone]",240,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:00:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"CCLC-32727","KinderCare Learning Center #5003","2725 Lawrenceville-Suwanee Rd.","Suwanee","GA",30024,"Heather","Watson","[phone]",133,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:00:00 AM,07:00:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-742","Legacy Academy for Children","4055 Smithtown Road","Suwanee","GA",30024,"Gillian","Barry","[phone]",256,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-29155","Legacy Academy Suwanee Dam","5558 Suwanee Dam Rd.","Suwanee","GA",30024,"Sam","Poyan","[phone]",220,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"CCLC-39504","Primrose School of Suwanee","2050 Lawrenceville Suwanee Rd.","Suwanee","GA",30024,"Sandra","Calvin","[phone]",134,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
"CCLC-32037","Primrose School of Suwanee West","800 Peachtree Industrial Blvd.","Suwanee","GA",30024,"Shanna","Jonathan","[phone]",185,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
"CCLC-38702","Suwanee Prep Academy","2150 Lawrenceville Suwanee Road","Suwanee","GA",30024,"Irma","Williams","[phone]",120,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:00:00 AM,08:00:00 PM,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
"CCLC-14431","Suwanee Sports Academy","3640 Burnette Rd.","Suwanee","GA",30024,"Jim","Cooper","[phone]",700,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",02:30:00 PM,06:30:00 PM,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"CCLC-24257","The Goddard School Suwanee III","1460 Satellite Boulevard","Suwanee","GA",30024,"Catina","Smith Elliott","[phone]",144,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"CCLC-178","Today's Kids of Suwanee","205 N.E. Old Peachtree Road","Suwanee","GA",30024,"Eva","Latsis","[phone]",205,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:00:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
"CCLC-37849","Tomorrow's Hope Montessori School","305 Peachtree Industrial Blvd","Suwanee","GA",30024,"Cathy","Sexton","[phone]",99,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:30:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"CCLC-28408","1st Creative Learning Academy","5771 Lawrenceville Hwy","Tucker","GA",30084,"Bibi","Persaud","[phone]",92,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:00:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-3234","Family Land Day Care","5924 Mimosa Circle","Tucker","GA",30084,"Elaine","Deaton","[phone]",49,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:00:00 AM,06:00:00 PM,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"CCLC-1665","Gillianas Learning Academy","6000 Mimosa Circle","Tucker","GA",30084,"Annette","Lee","[phone]",239,"JAN FEB MAR APR MAY JUN JUL AUG SEP OCT NOV DEC","MO TU WE TH FR",06:00:00 AM,06:30:00 PM,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"CCLC-33215","Prime Time-Nesbit Elementary School","6575 Cherokee Drive","Tucker","GA",30084,"Keisha","Smith","[phone]",113,"JAN FEB MAR APR MAY JUN AUG SEP OCT NOV DEC","MO TU WE TH FR",02:30:00 PM,06:30:00 PM,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
